"","X","t","logFC","status","type"
"472",222,258.772616401971,11.2530765525,0,"lymphoma"
"473",223,258.500254708858,9.387114048,0,"lymphoma"
"474",224,258.232146664892,13.0824379925,0,"lymphoma"
"475",225,258.156792485458,9.93364572425,0,"lymphoma"
"476",226,257.837401853677,9.390873194,0,"lymphoma"
"477",227,257.336337089751,11.2701733125,0,"lymphoma"
"478",228,256.993821449395,8.127867699,0,"lymphoma"
"479",229,256.810049642927,9.14112520225,0,"lymphoma"
"480",230,256.73553201675,9.8403053285,0,"lymphoma"
"481",231,256.672726305262,11.2395987525,0,"lymphoma"
"482",232,256.623533311868,11.8405206225,0,"lymphoma"
"483",233,256.601650898623,9.3075482845,0,"lymphoma"
"484",234,256.529654740816,9.41897130025,0,"lymphoma"
"485",235,256.472376355414,8.4054780005,0,"lymphoma"
"486",236,256.300753796219,9.8361485005,0,"lymphoma"
"487",237,256.294981394133,11.26838088,0,"lymphoma"
"488",238,256.229746460591,9.15780568125,0,"lymphoma"
"489",239,256.028233599593,8.18272733675,0,"lymphoma"
"490",240,256.003232132762,8.61473059675,0,"lymphoma"
"491",241,255.964285786259,12.4427115925,0,"lymphoma"
"492",242,255.957725853234,12.5206985475,0,"lymphoma"
"493",243,255.563346032123,9.108696699,0,"lymphoma"
"494",244,255.4579572048,10.5443191525,0,"lymphoma"
"495",245,254.990043529425,12.7839603425,0,"lymphoma"
"496",246,254.828784033159,8.43176198025,0,"lymphoma"
"497",247,254.772597040394,8.686052561,0,"lymphoma"
"498",248,254.769425960397,9.7162766455,0,"lymphoma"
"499",249,254.504367110799,8.5267841815,0,"lymphoma"
"500",250,254.354145860937,8.3446748255,0,"lymphoma"
